
truncate table doctor cascade ;
alter sequence doctor_id_seq restart with 1;
insert into doctor values (1);
insert into doctor values (2);
insert into doctor values (3);
insert into doctor values (4);
insert into doctor values (5);
insert into doctor values (6);
insert into doctor values (7);
insert into doctor values (8);
insert into doctor values (9);
insert into doctor values (10);
insert into doctor values (11);
insert into doctor values (12);
insert into doctor values (13);
insert into doctor values (14);
insert into doctor values (15);
insert into doctor values (16);
insert into doctor values (17);
insert into doctor values (18);
insert into doctor values (19);
insert into doctor values (20);
